0.00000000375, 0.66142254036,   19360.07561523199, // 42
0.00000000364, 0.19369831864,   19374.30270923360, // 43
0.00000000313, 1.09734397626,    4551.95349705880, // 44
0.00000000330, 0.58817502306,   16496.36139620240, // 45
0.00000000339, 5.76768761396,   10021.83728009940, // 46
0.00000000291, 3.65846764668,   25158.60171976540, // 47
0.00000000223, 4.33581625553,   19786.67380610799, // 48
0.00000000266, 3.57408827667,     801.82093112380, // 49
0.00000000274, 5.73346687248,   11790.62908865880, // 50
0.00000000275, 5.65814317085,   19896.88012732740, // 51
0.00000000212, 4.27038489878,    4705.73230754360, // 52
0.00000000230, 6.13406345590,    1059.38193018920, // 53
0.00000000204, 4.87348390351,    7860.41939243920, // 54
0.00000000241, 1.13551531894,      26.29831979980, // 55
0.00000000206, 0.31907973682,     382.89653222320, // 56
0.00000000216, 2.54741101724,   19651.04848109800, // 57
0.00000000212, 3.15264941106,   14945.31617355440, // 58
0.00000000163, 1.13604744392,   13936.79450513400, // 59
0.00000000151, 5.11341268743,   28521.09277825460, // 60
0.00000000151, 0.81278755582,    6770.71060124560, // 61
0.00000000150, 5.02227334847,   29088.81141598500, // 62
0.00000000146, 1.37568138685,   10220.39909321180, // 63
0.00000000127, 4.49298610074,    3532.06069281140, // 64
0.00000000121, 6.26589208179,   29580.47470844380, // 65
0.00000000147, 6.16092774714,    8662.24032356300, // 66
0.00000000114, 0.00114012635,   25934.12433108940, // 67
0.00000000115, 3.56897715344,   24356.78078864160, // 68
0.00000000124, 0.67547060274,    3723.50895892300, // 69
0.00000000145, 0.36415036222,    9146.79006902100, // 70
0.00000000104, 4.27865011376,    9573.38825989700, // 71
0.00000000136, 5.09581116181,   19367.18916223280, // 72
0.00000000102, 1.53637788668,   17277.40693183380, // 73
0.00000000117, 0.57543238496,    9999.98645077300, // 74
0.00000000092, 0.22936081655,   18830.38465013739, // 75
0.00000000112, 4.04771058036,    9103.90699411760, // 76
0.00000000098, 3.78447692407,     213.29909543800, // 77
0.00000000085, 5.84471458481,   10234.06094170340, // 78
0.00000000079, 0.64440357793,   18844.61174413899, // 79
0.00000000084, 0.56950139213,    9683.59458111640, // 80
0.00000000107, 1.77067111589,   17778.11626694899, // 81
0.00000000081, 6.19048382717,   20618.01935853360, // 82
0.00000000087, 0.15771136594,   33019.02111220460, // 83
0.00000000082, 4.80683817059,    3930.20969621960, // 84
0.00000000086, 2.21505615071,    8094.52168583260, // 85
0.00000000064, 2.69215119482,   16983.99614745660, // 86
0.00000000069, 0.83385751986,    3128.38876509580, // 87
0.00000000081, 4.88025042367,    4732.03062734340, // 88
0.00000000059, 3.34348033725,   10787.63034454580, // 89
0.00000000061, 0.04044699966,    9161.01716302260, // 90
0.00000000064, 4.13127333938,    9992.87290377220, // 91
0.00000000060, 6.24603986632,   32217.20018108080, // 92
0.00000000054, 3.38449893196,   10426.58464164900, // 93
0.00000000054, 5.15939119644,   28286.99048486120, // 94
0.00000000063, 4.32339245083,   12592.45001978260, // 95
0.00000000060, 4.48753846170,   18875.52586977400, // 96
0.00000000057, 3.64912085313,   10007.09999777380, // 97
0.00000000049, 5.10267262491,   19573.37471066999, // 98
0.00000000047, 5.79444960738,   68050.42387851159, // 99
0.00000000052, 3.56658420552,    7255.56965173440, // 100
0.00000000050, 1.61783309819,   36949.23080842420, // 101
0.00000000053, 2.64370544855,   15874.61759536320, // 102
0.00000000040, 3.93466530964,   20419.45754542119, // 103
0.00000000051, 0.79154899901,   23581.25817731760, // 104
0.00000000038, 1.77428239418,   10103.07922499160, // 105
0.00000000049, 1.12423644455,    3442.57494496540, // 106
0.00000000040, 5.22874487975,   21535.94964451540, // 107
0.00000000038, 1.12473430132,       7.11354700080, // 108
0.00000000038, 0.11510547453,   11272.66747640020, // 109
0.00000000036, 2.02476324983,    7058.59846131540, // 110
0.00000000047, 0.05589432390,   12432.04265039780, // 111
0.00000000034, 3.45481114998,    9830.38901398780, // 112
0.00000000045, 4.59817214088,   10192.51015071860, // 113
0.00000000037, 4.93959675364,    3340.61242669980, // 114
0.00000000044, 0.70533027806,   20213.27199698400, // 115
0.00000000034, 2.16487642765,   64460.69868196140, // 116
0.00000000031, 1.57612397319,   36147.40987730040, // 117
0.00000000028, 2.56454760402,   94138.32702008578, // 118
0.00000000033, 1.08907268562,   29864.33402730900, // 119
0.00000000029, 0.59718407064,   59728.66805461800, // 120
0.00000000031, 3.04423979263,   40879.44050464380, // 121
0.00000000035, 0.32247158762,    1589.07289528380, // 122
0.00000000031, 3.27727318906,   19992.85935454519, // 123
0.00000000027, 5.83705748551,   17085.95866572220, // 124
0.00000000032, 2.64260788260,   41962.52073693740, // 125
0.00000000028, 4.90613317287,   29050.78374334920, // 126
0.00000000025, 4.55050389739,   14919.01785375460, // 127
0.00000000028, 3.58851614957,   40853.14218484400, // 128
0.00000000029, 2.79705093386,   20007.08644854680, // 129
0.00000000033, 0.93862065616,   15720.83878487840, // 130
0.00000000024, 2.74970637101,   18947.70451835760, // 131
0.00000000024, 4.38966861409,   46386.99374331120, // 132
0.00000000024, 0.73361964525,    9411.46461508720, // 133
0.00000000028, 4.19559784013,   37674.99639427640, // 134
0.00000000023, 1.00023735538,   22779.43724619380, // 135
0.00000000026, 0.46990555736,   13745.34623902240, // 136
0.00000000028, 4.65181292126,    1551.04522264800, // 137
0.00000000025, 4.18690270765,   44007.82926973960, // 138
0.00000000022, 0.98102807789,     426.59819087600, // 139
0.00000000030, 1.24986033487,   27461.71084806540, // 140
0.00000000027, 3.94986823486,   17468.85519794540, // 141
0.00000000021, 6.09897508157,   18300.69368504279, // 142
0.00000000025, 4.75875623888,   27991.40181316000, // 143
0.00000000022, 2.95281481673,   40077.61957352000, // 144
0.00000000028, 6.12038264955,   38500.27603107220, // 145
0.00000000022, 4.11184201321,   19779.56025910719, // 146
0.00000000027, 3.72446446080,   19793.78735310880, // 147
0.00000000020, 4.27086627368,   31441.67756975680, // 148
0.00000000022, 4.99040169444,   31022.75317085620, // 149
0.00000000023, 1.33505132122,   65236.22129328540, // 150
0.00000000021, 4.46897353468,   53285.18483524180, // 151
0.00000000020, 4.15140915983,    2218.75710418680, // 152
0.00000000025, 2.18447182965,   27511.46787353720, // 153
0.00000000019, 1.43653410349,   27197.28169366760, // 154
0.00000000027, 1.22555218015,   42430.48572729180, // 155
0.00000000019, 3.65054338893,   49515.38250840700, // 156
0.00000000022, 5.88380811711,   10218.80847051840, // 157
0.00000000018, 2.29853355765,   19264.09638801420, // 158
0.00000000017, 5.44429906531,    6681.22485339960, // 159
0.00000000020, 3.68116637773,   14128.24277124560, // 160
0.00000000021, 4.30316190532,   44809.65020086340, // 161
0.00000000020, 2.48583613985,   33794.54372352860, // 162
0.00000000017, 3.02735393984,   28528.20632525540, // 163
0.00000000019, 5.92656850674,   22805.73556599360, // 164
0.00000000022, 5.30827572791,   10207.76262190360, // 165
0.00000000020, 0.75829381378,   18314.92077904440, // 166
0.00000000017, 5.63315744126,   16522.65971600220, // 167
0.00000000016, 1.71021408448,     536.80451209540, // 168
0.00000000015, 5.27016880041,   53445.59220462660, // 169
0.00000000017, 5.61443395877,   47938.03896595920, // 170
0.00000000015, 5.81110284451,   43071.89928903080, // 171
0.00000000015, 4.96237667003,   19999.97290154599, // 172
0.00000000018, 0.55618686515,   14765.23904326980, // 173
0.00000000014, 3.48144272414,   29786.66025688100, // 174
0.00000000015, 5.84132627836,   10228.53801739600, // 175
0.00000000016, 1.05720065324,   26735.94526221320, // 176
0.00000000014, 6.08462030302,   35371.88726597640, // 177
0.00000000014, 2.84532871890,     574.34479833480, // 178
0.00000000015, 5.34517715140,   10198.03307502600, // 179
0.00000000013, 0.45004137509,   20452.86941222180 // 180
}; // VeR1P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**2     63 TERMS

double VeR2P[63][3] = {

0.00001406587, 5.06366395190,   10213.28554621100, // 1
0.00000015529, 5.47321687981,   20426.57109242200, // 2
0.00000013059, 0.00000000000,       0.00000000000, // 3
0.00000001099, 2.78883988292,    9437.76293488700, // 4
0.00000000488, 6.27806914496,    1577.34354244780, // 5
0.00000000361, 6.11914188253,   10404.73381232260, // 6
0.00000000310, 1.38984998403,    5507.55323866740, // 7
0.00000000389, 1.95017779915,   11015.10647733480, // 8
0.00000000372, 2.33222828423,     775.52261132400, // 9
0.00000000207, 5.63406721595,   10239.58386601080, // 10
0.00000000168, 1.10765197296,   13367.97263110660, // 11
0.00000000175, 6.16674652950,   30639.85663863300, // 12
0.00000000168, 3.64495311632,    7084.89678111520, // 13
0.00000000120, 5.85815843789,    9153.90361602180, // 14
0.00000000160, 2.21564938463,    3154.68708489560, // 15
0.00000000118, 2.62358866565,    8635.94200376320, // 16
0.00000000112, 2.36235956804,   10596.18207843420, // 17
0.00000000092, 0.72664449269,   12566.15169998280, // 18
0.00000000067, 3.76089669118,   18837.49819713819, // 19
0.00000000065, 2.47983709990,   11790.62908865880, // 20
0.00000000048, 4.26620187144,    2352.86615377180, // 21
0.00000000048, 5.50898189550,     191.44826611160, // 22
0.00000000048, 2.54730918293,   17298.18232732620, // 23
0.00000000046, 3.40293459332,   14143.49524243060, // 24
0.00000000041, 1.83997113019,   11322.66409830440, // 25
0.00000000037, 6.17871126027,    1109.37855209340, // 26
0.00000000039, 4.77190210316,   18073.70493865020, // 27
0.00000000035, 3.10133256432,    4705.73230754360, // 28
0.00000000046, 3.30090415967,    6283.07584999140, // 29
0.00000000034, 3.91721765773,   10021.83728009940, // 30
0.00000000034, 3.24663787383,   22003.91463486980, // 31
0.00000000042, 3.39360926939,   14945.31617355440, // 32
0.00000000044, 4.42979374073,    7860.41939243920, // 33
0.00000000034, 2.16381407025,   16496.36139620240, // 34
0.00000000031, 0.45714618479,      26.29831979980, // 35
0.00000000035, 3.62868651241,     801.82093112380, // 36
0.00000000032, 1.84138997078,     382.89653222320, // 37
0.00000000025, 3.32908650295,   18307.80723204360, // 38
0.00000000026, 3.64313769818,   29088.81141598500, // 39
0.00000000029, 3.82967178810,   10186.98722641120, // 40
0.00000000022, 3.17741520378,   28521.09277825460, // 41
0.00000000021, 2.52643834111,     529.69096509460, // 42
0.00000000025, 5.71401244457,   21202.09370374600, // 43
0.00000000021, 3.77813434325,   21228.39202354580, // 44
0.00000000019, 5.24505118517,   19896.88012732740, // 45
0.00000000018, 4.62463651925,   19651.04848109800, // 46
0.00000000016, 3.35893297896,   28286.99048486120, // 47
0.00000000015, 5.05571633205,   33019.02111220460, // 48
0.00000000014, 2.83786355803,   19786.67380610799, // 49
0.00000000014, 1.79922718553,    9830.38901398780, // 50
0.00000000014, 3.14801263138,   19367.18916223280, // 51
0.00000000014, 3.57896195191,   10988.80815753500, // 52
0.00000000013, 3.06303088617,   10742.97651130560, // 53
0.00000000013, 5.43981998532,   25158.60171976540, // 54
0.00000000015, 4.83166312889,   18875.52586977400, // 55
0.00000000012, 2.54141086214,    7064.12138562280, // 56
0.00000000012, 4.45255110769,   15720.83878487840, // 57
0.00000000010, 1.87933121728,   24356.78078864160, // 58
0.00000000011, 2.58708635685,    9103.90699411760, // 59
0.00000000010, 2.17901309900,    3723.50895892300, // 60
0.00000000008, 3.63520673832,    1059.38193018920, // 61
0.00000000008, 4.67523115598,   25934.12433108940, // 62
0.00000000009, 5.97856553283,    9683.59458111640 // 63
}; // VeR2P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**3      7 TERMS

double VeR3P[7][3] = {

0.00000049582, 3.22263554520,   10213.28554621100, // 1
0.00000000831, 3.21219077104,   20426.57109242200, // 2
0.00000000112, 3.14159265359,       0.00000000000, // 3
0.00000000013, 3.77448689585,   30639.85663863300, // 4
0.00000000009, 4.19802043629,   10239.58386601080, // 5
0.00000000006, 0.20714935358,   10186.98722641120, // 6
0.00000000005, 0.68781956122,    8635.94200376320 // 7
}; // VeR3P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**4      3 TERMS

double VeR4P[3][3] = {

0.00000000573, 0.92229697820,  10213.28554621100, // 1
0.00000000040, 0.95468912157,  20426.57109242200, // 2
0.00000000006, 3.14159265359,      0.00000000000  // 3
}; // VeR4P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**5      2 TERMS

double VeR5P[2][3] = {

0.00000000045, 0.30032866722,  10213.28554621100, // 1
0.00000000002, 5.29627718483,  20426.57109242200 // 2
}; // VeR5P
